Name,Species,Gender,Personality,Birthday      MM/DD
Admiral,Bird,Male,Cranky,01/27
Agent S,Squirrel,Female,Peppy,07/02
Agnes,Pig,Female,Sisterly,04/21
Al,Gorilla,Male,Lazy,10/18
Alfonso,Alligator,Male,Lazy,06/09
Alice,Koala,Female,Normal,08/19
Alli,Alligator,Female,Snooty,11/08
Amelia,Eagle,Female,Snooty,11/19
Anabelle,Anteater,Female,Peppy,02/16
Anchovy,Bird,Male,Lazy,03/04
Angus,Bull,Male,Cranky,09/22
Anicotti,Mouse,Female,Peppy,04/30
Ankha,Cat,Female,Snooty,02/24
Annalisa,Anteater,Female,Normal,02/06
Annalise,Horse,Female,Snooty,12/02
Antonio,Anteater,Male,Jock,10/20
Apollo,Eagle,Male,Cranky,07/04
Apple,Hamster,Female,Peppy,09/24
Astrid,Kangaroo,Female,Snooty,09/08
Audie,Wolf,Female,Peppy,08/31
Aurora,Penguin,Female,Normal,01/27
Ava,Chicken,Female,Normal,04/28
Avery,Eagle,Male,Cranky,02/22
Axel,Elephant,Male,Jock,03/23
Baabara,Sheep,Female,Snooty,03/28
Bam,Deer,Male,Jock,11/07
Bangle,Tiger,Female,Peppy,08/27
Barold,Cub,Male,Lazy,03/02
Bea,Dog,Female,Normal,04/05
Beardo,Bear,Male,Smug,10/15
Beau,Deer,Male,Lazy,09/27
Becky,Chicken,Female,Snooty,12/09
Bella,Mouse,Female,Peppy,12/28
Benedict,Chicken,Male,Lazy,10/10
Benjamin,Dog,Male,Lazy,08/03
Bertha,Hippo,Female,Normal,04/25
Bettina,Mouse,Female,Normal,06/12
Bianca,Tiger,Female,Peppy,12/13
Biff,Hippo,Male,Jock,03/29
Big Top,Elephant,Male,Lazy,10/03
Bill,Duck,Male,Jock,02/01
Billy,Goat,Male,Jock,03/25
Biskit,Dog,Male,Lazy,05/13
Bitty,Hippo,Female,Snooty,10/06
Blaire,Squirrel,Female,Snooty,06/03
Blanche,Ostrich,Female,Snooty,12/21
Bluebear,Cub,Female,Peppy,06/24
Bob,Cat,Male,Lazy,01/01
